--------------------------------------------------
##Season of the Risen
--------------------------------------------------

// PieceOfMind

/PvE: Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster VorpalWeapon
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster Swashbuckler


// RoyalEntry

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing AlloyCasing | FieldPrep ClownCartridge


// TheThirdAxiom

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds ArmorPiercingRounds HighCaliberRounds | FeedingFrenzy Rampage
Roll: RicochetRounds ArmorPiercingRounds HighCaliberRounds | FeedingFrenzy Dragonfly
Roll: RicochetRounds ArmorPiercingRounds HighCaliberRounds | FeedingFrenzy MultikillClip


// XenoclastIV

/PvE: Range ReloadSpeed | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | GraveRobber OneTwoPunch
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind

--------------------------------------------------
##Playlist: Crucible
--------------------------------------------------

// CrisisInverted

/PvE: Range Stability | HammerForgedRifling FullBore CorkscrewRifling
Roll: HighCaliberRounds RicochetRounds | StatsForAll OneForAll
Roll: HighCaliberRounds RicochetRounds | RapidHit OneForAll
Roll: HighCaliberRounds RicochetRounds | Outlaw KillClip
Roll: HighCaliberRounds RicochetRounds | RapidHit KillClip
Roll: HighCaliberRounds RicochetRounds | Demolitionist AdrenalineJunkie

/PvP: Range | HammerForgedRifling FullBore CorkscrewRifling
Roll: HighCaliberRounds RicochetRounds | RapidHit Rangefinder
Roll: HighCaliberRounds RicochetRounds | RapidHit KillClip
Roll: HighCaliberRounds RicochetRounds | Outlaw KillClip
Roll: HighCaliberRounds RicochetRounds | RapidHit OpeningShot


// SorrowsVerse

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | FourthTimesTheCharm Frenzy
Roll: TacticalMag AppendedMag | FourthTimesTheCharm OneForAll
Roll: TacticalMag AppendedMag | Subsistence Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | DynamicSwayReduction Rampage
Roll: AccuricedRounds | HeatingUp Rampage
Roll: AccuricedRounds | TunnelVision Rampage


// SurvivorsEpitaph

/PvE: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy MultikillClip
Roll: RicochetRounds HighCaliberRounds | RapidHit OneForAll
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip

/PvP: Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip


// FrozenOrbit

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling FlutedBarrel ChamberedCompensator
Roll: TacticalMag | TripleTap VorpalWeapon
Roll: TacticalMag | AutoLoadingHolster VorpalWeapon

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling FlutedBarrel ChamberedCompensator
Roll: AccuricedRounds TacticalMag | KillingWind SnapshotSights
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights
Roll: AccuricedRounds TacticalMag | MovingTarget SnapshotSights


// TheKeening

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag RicochetRounds | RapidHit Dragonfly
Roll: ExtendedMag | Subsistence Dragonfly


// StarsInShadow

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AppendedMag | Outlaw KillClip
Roll: TacticalMag AppendedMag | FeedingFrenzy KillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | KillingWind KillClip


// SteelSybilZ14

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade


// Wishbringer

/PvP: Range Handling | RifledBarrel Smallbore FullChoke
Roll: AccuricedRounds | Slideshot OpeningShot

--------------------------------------------------
##Playlist: Gambit
--------------------------------------------------

// HerodC

/PvE: Range Stability ReloadSpeed | ArrowheadBrake ExtendedBarrel HammerForgedRifling FullBore
Roll: HighCaliberRounds RicochetRounds FlaredMagwell | StatsForAll OneForAll
Roll: HighCaliberRounds RicochetRounds FlaredMagwell | FourthTimesTheCharm Frenzy
Roll: HighCaliberRounds RicochetRounds FlaredMagwell | FourthTimesTheCharm VorpalWeapon

/PvP: Range Stability | ArrowheadBrake ExtendedBarrel HammerForgedRifling FullBore
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction TapTheTrigger
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction MovingTarget


// ServantLeader

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Rampage
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Frenzy
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm OneForAll
Roll: TacticalMag AccuricedRounds | Outlaw KillClip

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | RapidHit SnapshotSights


// BorrowedTime

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds ArmorPiercingRounds | Overflow Frenzy
Roll: RicochetRounds ArmorPiercingRounds | Overflow Rampage
Roll: RicochetRounds ArmorPiercingRounds | FeedingFrenzy Rampage
Roll: RicochetRounds ArmorPiercingRounds | FeedingFrenzy Dragonfly

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: RicochetRounds ArmorPiercingRounds | DynamicSwayReduction TapTheTrigger
Roll: RicochetRounds ArmorPiercingRounds | Rangefinder TapTheTrigger


// BottomDollar

/PvE: Range ReloadSpeed | HammerForgedRifling Smallbore CorkscrewRifling
Roll: AccuricedRounds TacticalMag | Outlaw Dragonfly
Roll: AccuricedRounds TacticalMag | Outlaw ExplosivePayload
Roll: AccuricedRounds TacticalMag | Outlaw Rampage

/PvP: Range | HammerForgedRifling Smallbore CorkscrewRifling
Roll: AccuricedRounds | Rangefinder ExplosivePayload
Roll: AccuricedRounds | Rangefinder OpeningShot
Roll: AccuricedRounds | Quickdraw ExplosivePayload
Roll: AccuricedRounds | Quickdraw OpeningShot


// TrinarySystem

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy KillClip
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy Swashbuckler

/PvP: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted TapTheTrigger


// CrowdPleaser

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass LinearCompensator
Roll: AlloyCasing | ClownCartridge ChainReaction
Roll: AlloyCasing | AmbitiousAssassin ChainReaction

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass LinearCompensator
Roll: HighVelocityRounds | KillingWind ChainReaction

--------------------------------------------------
##Activity: Nightfall S16
--------------------------------------------------

// DutyBound

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | TripleTap Frenzy
Roll: ExtendedMag | TripleTap FourthTimesTheCharm
Roll: TacticalMag AppendedMag | StatsForAll OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | ZenMoment DynamicSwayReduction
Roll: AccuricedRounds | PerpetualMotion DynamicSwayReduction
Roll: AccuricedRounds | SteadyHands DynamicSwayReduction


// DutyBound(Adept)

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AppendedMag | TripleTap Frenzy
Roll: ExtendedMag | TripleTap FourthTimesTheCharm
Roll: TacticalMag AppendedMag | StatsForAll OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | ZenMoment DynamicSwayReduction
Roll: AccuricedRounds | PerpetualMotion DynamicSwayReduction
Roll: AccuricedRounds | SteadyHands DynamicSwayReduction


// SiliconNeuroma

/PvE: ReloadSpeed Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AppendedMag RicochetRounds | TripleTap FiringLine
Roll: ExtendedMag AppendedMag | TripleTap FocusedFury

/PvP: Handling Range Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: LightMag RicochetRounds | SnapshotSights OpeningShot


// SiliconNeuroma(Adept)

/PvE: ReloadSpeed Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AppendedMag RicochetRounds | TripleTap FiringLine
Roll: ExtendedMag AppendedMag | TripleTap FocusedFury

/PvP: Handling Range Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: LightMag RicochetRounds | SnapshotSights OpeningShot

--------------------------------------------------
##Activity: Nightfall S15
--------------------------------------------------

// TheComedian

/PvE: Range ReloadSpeed | RifledBarrel Smallbore
Roll: AssaultMag | Subsistence VorpalWeapon
Roll: AssaultMag | LeadFromGold VorpalWeapon
Roll: AssaultMag | Subsistence TrenchBarrel
Roll: AssaultMag | LeadFromGold TrenchBarrel


// TheComedian(Adept)

/PvE: Range ReloadSpeed | RifledBarrel Smallbore
Roll: AssaultMag | Subsistence VorpalWeapon
Roll: AssaultMag | LeadFromGold VorpalWeapon
Roll: AssaultMag | Subsistence TrenchBarrel
Roll: AssaultMag | LeadFromGold TrenchBarrel


// TheHothead

/PvE: Handling Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: ImpactCasing | AutoLoadingHolster ExplosiveLight
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing | FieldPrep ClownCartridge
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing AlloyCasing | TrackingModule ExplosiveLight
Roll: ImpactCasing AlloyCasing | TrackingModule LastingImpression
Roll: ImpactCasing AlloyCasing | Demolitionist AdrenalineJunkie

/PvP: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds | ImpulseAmplifier Thresh
Roll: HighVelocityRounds | ImpulseAmplifier VorpalWeapon


// TheHothead(Adept)

/PvE: Handling Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: ImpactCasing | AutoLoadingHolster ExplosiveLight
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing | FieldPrep ClownCartridge
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing AlloyCasing | TrackingModule ExplosiveLight
Roll: ImpactCasing AlloyCasing | TrackingModule LastingImpression
Roll: ImpactCasing AlloyCasing | Demolitionist AdrenalineJunkie

/PvP: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds | ImpulseAmplifier Thresh
Roll: HighVelocityRounds | ImpulseAmplifier VorpalWeapon

--------------------------------------------------
##Activity: Nightfall S14
--------------------------------------------------

// PlugOne1

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy ReservoirBurst

/PvP: ChargeTime Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | HeatingUp BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind Kickstart
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp


// PlugOne1(Adept)

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy ReservoirBurst

/PvP: ChargeTime Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | HeatingUp BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind Kickstart
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp


// UzumeRR4

/PvE: Stability ReloadSpeed | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag | TripleTap VorpalWeapon
Roll: TacticalMag AppendedMag | ClownCartridge VorpalWeapon
Roll: TacticalMag AppendedMag | TripleTap ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge Dragonfly
Roll: TacticalMag AppendedMag | TripleTap HighImpactReserves

/PvP: Range Stability | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds TacticalMag | SnapshotSights HighImpactReserves
Roll: AccuricedRounds TacticalMag | SnapshotSights VorpalWeapon
Roll: AccuricedRounds TacticalMag | SnapshotSights ExplosivePayload


// UzumeRR4(Adept)

/PvE: Stability ReloadSpeed | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag | TripleTap VorpalWeapon
Roll: TacticalMag AppendedMag | ClownCartridge VorpalWeapon
Roll: TacticalMag AppendedMag | TripleTap ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge Dragonfly
Roll: TacticalMag AppendedMag | TripleTap HighImpactReserves

/PvP: Range Stability | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds TacticalMag | SnapshotSights HighImpactReserves
Roll: AccuricedRounds TacticalMag | SnapshotSights VorpalWeapon
Roll: AccuricedRounds TacticalMag | SnapshotSights ExplosivePayload


// HungJurySR4

/PvE: Range Stability ReloadSpeed | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds TacticalMag | RapidHit ExplosivePayload
Roll: AccuricedRounds TacticalMag | RapidHit Firefly
Roll: AccuricedRounds TacticalMag | Subsistence ExplosivePayload
Roll: AccuricedRounds TacticalMag | Subsistence Firefly

/PvP: Range Stability | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds | MovingTarget ExplosivePayload
Roll: AccuricedRounds | RapidHit ExplosivePayload
Roll: AccuricedRounds | HeatingUp ExplosivePayload


// HungJurySR4(Adept)

/PvE: Range Stability ReloadSpeed | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds TacticalMag | RapidHit ExplosivePayload
Roll: AccuricedRounds TacticalMag | RapidHit Firefly
Roll: AccuricedRounds TacticalMag | Subsistence ExplosivePayload
Roll: AccuricedRounds TacticalMag | Subsistence Firefly

/PvP: Range Stability | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds | MovingTarget ExplosivePayload
Roll: AccuricedRounds | RapidHit ExplosivePayload
Roll: AccuricedRounds | HeatingUp ExplosivePayload

--------------------------------------------------
##Activity: Nightfall S13
--------------------------------------------------

// THESWARM

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw VorpalWeapon
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | KillingWind TapTheTrigger


// THESWARM(Adept)

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw VorpalWeapon
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | KillingWind TapTheTrigger


// ThePalindrome

/PvE: Range ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage

/PvP: Range | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rangefinder
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rampage
Roll: HighCaliberRounds RicochetRounds | KillingWind Rangefinder
Roll: HighCaliberRounds RicochetRounds | KillingWind Rampage


// ThePalindrome(Adept)

/PvE: Range ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage

/PvP: Range | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rangefinder
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rampage
Roll: HighCaliberRounds RicochetRounds | KillingWind Rangefinder
Roll: HighCaliberRounds RicochetRounds | KillingWind Rampage


// ShadowPrice

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling Smallbore
Roll: TacticalMag AccuricedRounds | Overflow Dragonfly
Roll: TacticalMag AccuricedRounds | Overflow Swashbuckler
Roll: TacticalMag AccuricedRounds | Overflow OneForAll
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Dragonfly
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Swashbuckler
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Overflow


// ShadowPrice(Adept)

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling Smallbore
Roll: TacticalMag AccuricedRounds | Overflow Dragonfly
Roll: TacticalMag AccuricedRounds | Overflow Swashbuckler
Roll: TacticalMag AccuricedRounds | Overflow OneForAll
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Dragonfly
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Swashbuckler
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Overflow

--------------------------------------------------
##Activity: Trials
--------------------------------------------------

// AishasEmbrace

/PvE: Stability Range | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | TripleTap FourthTimesTheCharm
Roll: HighCaliberRounds RicochetRounds | TripleTap VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TripleTap FocusedFury

/PvP: Range Stability | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TunnelVision EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | TunnelVision VorpalWeapon


// AishasEmbrace(Adept)

/PvE: Stability Range | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | TripleTap FourthTimesTheCharm
Roll: HighCaliberRounds RicochetRounds | TripleTap VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TripleTap FocusedFury

/PvP: Range Stability | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TunnelVision EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | TunnelVision VorpalWeapon


// TheMessenger

/PvE: ReloadSpeed Stability | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll

/PvP: Range Stability ReloadSpeed | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | RapidHit Desperado
Roll: RicochetRounds HighCaliberRounds | Outlaw Desperado
Roll: RicochetRounds HighCaliberRounds | MovingTarget Desperado
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | MovingTarget KillClip


// TheMessenger(Adept)

/PvE: ReloadSpeed Stability | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll

/PvP: Range Stability ReloadSpeed | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | RapidHit Desperado
Roll: RicochetRounds HighCaliberRounds | Outlaw Desperado
Roll: RicochetRounds HighCaliberRounds | MovingTarget Desperado
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | MovingTarget KillClip


// TheScholar

/PvE: ReloadSpeed Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds LightMag | Slideways VorpalWeapon

/PvP: Range Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: HighCaliberRounds RicochetRounds | OpeningShot SnapshotSights
Roll: HighCaliberRounds RicochetRounds | OpeningShot NoDistractions
Roll: HighCaliberRounds RicochetRounds | OpeningShot ElementalCapacitor
Roll: HighCaliberRounds RicochetRounds | Quickdraw SnapshotSights
Roll: HighCaliberRounds RicochetRounds | Quickdraw NoDistractions
Roll: HighCaliberRounds RicochetRounds | Quickdraw ElementalCapacitor


// TheScholar(Adept)

/PvE: ReloadSpeed Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds LightMag | Slideways VorpalWeapon

/PvP: Range Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: HighCaliberRounds RicochetRounds | OpeningShot SnapshotSights
Roll: HighCaliberRounds RicochetRounds | OpeningShot NoDistractions
Roll: HighCaliberRounds RicochetRounds | OpeningShot ElementalCapacitor
Roll: HighCaliberRounds RicochetRounds | Quickdraw SnapshotSights
Roll: HighCaliberRounds RicochetRounds | Quickdraw NoDistractions
Roll: HighCaliberRounds RicochetRounds | Quickdraw ElementalCapacitor


// AstralHorizon

/PvE: ReloadSpeed Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster OneTwoPunch
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster TrenchBarrel

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Slideshot ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// AstralHorizon(Adept)

/PvE: ReloadSpeed Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster OneTwoPunch
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster TrenchBarrel

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Slideshot ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// EyeOfSol

/PvE: Stability ReloadSpeed Range | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: TacticalMag AccuricedRounds | FirmlyPlanted VorpalWeapon
Roll: TacticalMag AccuricedRounds | Ensemble VorpalWeapon

/PvP: Handling Range Stability | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | FirmlyPlanted Rangefinder
Roll: AccuricedRounds | Surplus HighImpactReserves
Roll: AccuricedRounds | FirmlyPlanted HighImpactReserves
